[9/6/2025 12:42:32.266 PM]  Interrupt: Enqueueing RunStatesOperation
[9/6/2025 12:42:35.007 PM]     - compliance.view_reports (Compliance)
[9/6/2025 12:42:35.010 PM]     - permissions.create (Permissions)
[9/6/2025 12:42:35.012 PM]     - permissions.delete (Permissions)
[9/6/2025 12:42:35.013 PM]     - permissions.edit (Permissions)
[9/6/2025 12:42:35.015 PM]     - permissions.manage (Permissions)
[9/6/2025 12:42:35.016 PM]     - permissions.view (Permissions)
[9/6/2025 12:42:35.018 PM]     - reports.create (Reports)
[9/6/2025 12:42:35.019 PM]     - reports.export (Reports)
[9/6/2025 12:42:35.021 PM]     - reports.schedule (Reports)
[9/6/2025 12:42:35.021 PM]     - reports.view (Reports)
[9/6/2025 12:42:35.022 PM]     - roles.assign_users (Roles)
[9/6/2025 12:42:35.024 PM]     - roles.create (Roles)
[9/6/2025 12:42:35.025 PM]     - roles.delete (Roles)
[9/6/2025 12:42:35.027 PM]     - roles.edit (Roles)
[9/6/2025 12:42:35.029 PM]     - roles.manage_permissions (Roles)
[9/6/2025 12:42:35.030 PM]     - roles.view (Roles)
[9/6/2025 12:42:35.032 PM]     - security.manage_alert_config (Security)
[9/6/2025 12:42:35.034 PM]     - security.manage_alerts (Security)
[9/6/2025 12:42:35.036 PM]     - security.test_alerts (Security)
[9/6/2025 12:42:35.037 PM]     - security.view_alert_config (Security)
[9/6/2025 12:42:35.038 PM]     - security.view_alerts (Security)
[9/6/2025 12:42:35.040 PM]     - system.manage (System)
[9/6/2025 12:42:35.042 PM]     - system.manage_backups (System)
[9/6/2025 12:42:35.043 PM]     - system.manage_settings (System)
[9/6/2025 12:42:35.044 PM]     - system.monitor (System)
[9/6/2025 12:42:35.046 PM]     - system.view_logs (System)
[9/6/2025 12:42:35.048 PM]     - system.view_metrics (System)
[9/6/2025 12:42:35.049 PM]     - tenants.create (Tenants)
[9/6/2025 12:42:35.050 PM]     - tenants.delete (Tenants)
[9/6/2025 12:42:35.051 PM]     - tenants.edit (Tenants)
[9/6/2025 12:42:35.052 PM]     - tenants.initialize (Tenants)
[9/6/2025 12:42:35.054 PM]     - tenants.manage_settings (Tenants)
[9/6/2025 12:42:35.056 PM]     - tenants.view (Tenants)
[9/6/2025 12:42:35.057 PM]     - tenants.view_all (Tenants)
[9/6/2025 12:42:35.058 PM]     - users.create (Users)
[9/6/2025 12:42:35.060 PM]     - users.delete (Users)
[9/6/2025 12:42:35.060 PM]     - users.edit (Users)
[9/6/2025 12:42:35.063 PM]     - users.manage_roles (Users)
[9/6/2025 12:42:35.064 PM]     - users.view (Users)
[9/6/2025 12:42:35.066 PM]     - users.view_all (Users)
[9/6/2025 12:42:35.067 PM]     - workflow.admin (Workflow)
[9/6/2025 12:42:35.069 PM]     - workflow.admin_operations (Workflow)
[9/6/2025 12:42:35.070 PM]     - workflow.bulk_operations (Workflow)
[9/6/2025 12:42:35.071 PM]     - workflow.claim_tasks (Workflow)
[9/6/2025 12:42:35.073 PM]     - workflow.complete_tasks (Workflow)
[9/6/2025 12:42:35.075 PM]     - workflow.create_definitions (Workflow)
[9/6/2025 12:42:35.076 PM]     - workflow.delete_definitions (Workflow)
[9/6/2025 12:42:35.077 PM]     - workflow.edit_definitions (Workflow)
[9/6/2025 12:42:35.079 PM]     - workflow.manage_instances (Workflow)
[9/6/2025 12:42:35.082 PM]     - workflow.move_instances (Workflow)
[9/6/2025 12:42:35.083 PM]     - workflow.publish_definitions (Workflow)
[9/6/2025 12:42:35.084 PM]     - workflow.read (Workflow)
[9/6/2025 12:42:35.087 PM]     - workflow.reassign_tasks (Workflow)
[9/6/2025 12:42:35.087 PM]     - workflow.retry_instances (Workflow)
[9/6/2025 12:42:35.089 PM]     - workflow.signal_instances (Workflow)
[9/6/2025 12:42:35.090 PM]     - workflow.start_instances (Workflow)
[9/6/2025 12:42:35.091 PM]     - workflow.terminate_instances (Workflow)
[9/6/2025 12:42:35.093 PM]     - workflow.view_all_tasks (Workflow)
[9/6/2025 12:42:35.095 PM]     - workflow.view_analytics (Workflow)
[9/6/2025 12:42:35.097 PM]     - workflow.view_audit_trail (Workflow)
[9/6/2025 12:42:35.098 PM]     - workflow.view_definitions (Workflow)
[9/6/2025 12:42:35.099 PM]     - workflow.view_events (Workflow)
[9/6/2025 12:42:35.100 PM]     - workflow.view_instances (Workflow)
[9/6/2025 12:42:35.102 PM]     - workflow.view_metrics (Workflow)
[9/6/2025 12:42:35.105 PM]     - workflow.view_system_health (Workflow)
[9/6/2025 12:42:35.108 PM]     - workflow.view_tasks (Workflow)
[9/6/2025 12:42:35.111 PM]     - workflow.write (Workflow)
[9/6/2025 12:42:35.114 PM]  ? Created 74 permissions
[9/6/2025 12:42:35.116 PM]  ?? Creating roles...
[9/6/2025 12:42:35.118 PM]  ?? CreateRoles DEBUG:
[9/6/2025 12:42:35.119 PM]     - tenant1.Id = 1
[9/6/2025 12:42:35.120 PM]     - tenant2.Id = 2
[9/6/2025 12:42:35.121 PM]  ?? Roles to be created (8):
[9/6/2025 12:42:35.123 PM]     1. SuperAdmin (TenantId: )
[9/6/2025 12:42:35.124 PM]     2. Admin (TenantId: 1)
[9/6/2025 12:42:35.125 PM]     3. User (TenantId: 1)
[9/6/2025 12:42:35.126 PM]     4. Manager (TenantId: 1)
[9/6/2025 12:42:35.128 PM]     5. Viewer (TenantId: 1)
[9/6/2025 12:42:35.130 PM]     6. Editor (TenantId: 1)
[9/6/2025 12:42:35.131 PM]     7. Admin (TenantId: 2)
[9/6/2025 12:42:35.154 PM]     8. User (TenantId: 2)
[9/6/2025 12:42:35.155 PM]  ? Created 8 roles
[9/6/2025 12:42:35.155 PM]  ?? Verification - Created roles:
[9/6/2025 12:42:35.156 PM]     - ID=8, Name='User', TenantId=2
[9/6/2025 12:42:35.156 PM]     - ID=7, Name='Admin', TenantId=2
[9/6/2025 12:42:35.156 PM]     - ID=6, Name='Editor', TenantId=1
[9/6/2025 12:42:35.158 PM]     - ID=5, Name='Viewer', TenantId=1
[9/6/2025 12:42:35.158 PM]     - ID=4, Name='Manager', TenantId=1
[9/6/2025 12:42:35.158 PM]     - ID=3, Name='User', TenantId=1
[9/6/2025 12:42:35.159 PM]     - ID=2, Name='Admin', TenantId=1
[9/6/2025 12:42:35.159 PM]     - ID=1, Name='SuperAdmin', TenantId=
[9/6/2025 12:42:35.160 PM]  ? Successfully created all 8 roles including 2 Tenant 2 roles
[9/6/2025 12:42:35.160 PM]  ?? Creating role permissions...
[9/6/2025 12:42:35.160 PM]  ?? Found 74 permissions and 8 roles
[9/6/2025 12:42:35.160 PM]  ?? ALL LOADED ROLES:
[9/6/2025 12:42:35.161 PM]     - ID=8, Name='User', TenantId=2
[9/6/2025 12:42:35.161 PM]     - ID=7, Name='Admin', TenantId=2
[9/6/2025 12:42:35.161 PM]     - ID=6, Name='Editor', TenantId=1
[9/6/2025 12:42:35.162 PM]     - ID=5, Name='Viewer', TenantId=1
[9/6/2025 12:42:35.163 PM]     - ID=4, Name='Manager', TenantId=1
[9/6/2025 12:42:35.163 PM]     - ID=3, Name='User', TenantId=1
[9/6/2025 12:42:35.163 PM]     - ID=2, Name='Admin', TenantId=1
[9/6/2025 12:42:35.164 PM]     - ID=1, Name='SuperAdmin', TenantId=
[9/6/2025 12:42:35.165 PM]  ? Assigned 74 permissions to SuperAdmin
[9/6/2025 12:42:35.165 PM]  ? Assigned 28 permissions to Tenant1 Admin
[9/6/2025 12:42:35.166 PM]  ? Assigned 3 permissions to Tenant1 User
[9/6/2025 12:42:35.168 PM]  ? Assigned 6 permissions to Tenant1 Manager
[9/6/2025 12:42:35.170 PM]  ? Assigned 3 permissions to Viewer
[9/6/2025 12:42:35.171 PM]  ? Assigned 0 permissions to Editor (intentionally for testing)
[9/6/2025 12:42:35.172 PM]  ?? TENANT 2 ADMIN DEBUG:
[9/6/2025 12:42:35.174 PM]     - tenant2.Id = 2
[9/6/2025 12:42:35.175 PM]     - All roles count: 8
[9/6/2025 12:42:35.176 PM]     - Roles with TenantId = 2: 2
[9/6/2025 12:42:35.178 PM]     - Admin roles: ID=7, TenantId=2, ID=2, TenantId=1
[9/6/2025 12:42:35.178 PM]     - tenant2AdminRole found: True
[9/6/2025 12:42:35.180 PM]     - tenant2AdminRole.Id = 7
[9/6/2025 12:42:35.182 PM]  ?? DEBUG: Found 28 permissions for Tenant2 Admin
[9/6/2025 12:42:35.183 PM]  ? Assigned 28 permissions to Tenant2 Admin (Expected: 23+)
[9/6/2025 12:42:35.185 PM]  ? Assigned 3 permissions to Tenant2 User
[9/6/2025 12:42:35.186 PM]  ? Created 145 role permissions using only actual business-defined permissions
[9/6/2025 12:42:35.187 PM]  ?? Creating users...
[9/6/2025 12:42:35.188 PM]  ?? Adding 7 users to main context
[9/6/2025 12:42:35.190 PM]  ? All users created successfully
[9/6/2025 12:42:35.191 PM]  ? Final user count: 7
[9/6/2025 12:42:35.192 PM]  ? Verified required user exists: admin@tenant1.com (ID:  1)
[9/6/2025 12:42:35.193 PM]  ? Verified required user exists: user@tenant1.com (ID:  2)
[9/6/2025 12:42:35.195 PM]  ? Verified required user exists: admin@tenant2.com (ID:  6)
[9/6/2025 12:42:35.196 PM]  ? Verified required user exists: user@tenant2.com (ID:  7)
[9/6/2025 12:42:35.198 PM]  ?? All users created and verified successfully!
[9/6/2025 12:42:35.199 PM]  ?? Creating user role assignments...
[9/6/2025 12:42:35.200 PM]  ?? Found 7 users and 8 roles for assignment
[9/6/2025 12:42:35.202 PM]  ?? Adding 7 user role assignments...
[9/6/2025 12:42:35.203 PM]  ? Created 7 user role assignments
[9/6/2025 12:42:35.205 PM]  ?? Creating legacy tenant users...
[9/6/2025 12:42:35.206 PM]  ? Created 7 legacy tenant users
[9/6/2025 12:42:35.207 PM]  ?? Verifying test data...
[9/6/2025 12:42:35.208 PM]  ?? Temporarily disabling query filters for verification...
[9/6/2025 12:42:35.209 PM]  ?? Final counts: Tenants=2, Users=7, Roles=8, Permissions=74, UserRoles=7, RolePermissions=145
[9/6/2025 12:42:35.211 PM]  ? Verified user: admin@tenant1.com (ID: 1)
[9/6/2025 12:42:35.212 PM]  ? Verified user: user@tenant1.com (ID: 2)
[9/6/2025 12:42:35.213 PM]  ? Verified user: admin@tenant2.com (ID: 6)
[9/6/2025 12:42:35.214 PM]  ? admin@tenant1.com has 1 role assignments
[9/6/2025 12:42:35.216 PM]  ? TestDataSeeder: Test data seeding completed successfully
[9/6/2025 12:42:35.217 PM]  [12:42:35 INF] ?? Test Data Status: Tenants=2, Users=7, Roles=8, Permissions=74, UserRoles=7, RolePermissions=145 {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.218 PM]  [12:42:35 INF] ?? Tenant IDs: Tenant1=1, Tenant2=2 {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.220 PM]  [12:42:35 INF] ?? User IDs: Admin=1, User=2 {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.221 PM]  [12:42:35 INF] ?? Admin user analysis: {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.223 PM]  [12:42:35 INF]    - Email: admin@tenant1.com {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.224 PM]  [12:42:35 INF]    - UserRoles count: 1 {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.225 PM]  [12:42:35 INF]    - Active UserRoles: 1 {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.226 PM]  [12:42:35 INF]    - Permissions: 28 [users.view, users.edit, users.create, users.delete, users.view_all, users.manage_roles, roles.view, roles.create, roles.edit, roles.delete, roles.assign_users, roles.manage_permissions, tenants.view, tenants.create, tenants.edit, tenants.delete, tenants.initialize, tenants.view_all, tenants.manage_settings, reports.view, reports.create, reports.export, reports.schedule, permissions.view, permissions.create, permissions.edit, permissions.delete, permissions.manage] {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.228 PM]  [12:42:35 INF]    - Tenant: Test Tenant 1 {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.231 PM]  ?? MOCKING two-phase flow for admin@tenant1.com  Tenant 1
[9/6/2025 12:42:35.234 PM]  ? Phase 1 simulated: User admin@tenant1.com authenticated (mocked)
[9/6/2025 12:42:35.237 PM]  ? Phase 2 simulated: Tenant access verified for tenant 1
[9/6/2025 12:42:35.299 PM]  [12:42:35 WRN] Failed to determine the https port for redirect. {"EventId": {"Id": 3, "Name": "FailedToDeterminePort"}, "SourceContext": "Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware", "RequestId": "0HNFDDJ1RRIEL", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.351 PM]  [12:42:35 DBG] Successfully validated the token. {"EventId": {"Id": 2, "Name": "TokenValidationSucceeded"}, "SourceContext": "Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler", "RequestId": "0HNFDDJ1RRIEL", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.354 PM]  [12:42:35 DBG] AuthenticationScheme: Bearer was successfully authenticated. {"EventId": {"Id": 8, "Name": "AuthenticationSchemeAuthenticated"}, "SourceContext": "Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler", "RequestId": "0HNFDDJ1RRIEL", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.392 PM]  [12:42:35 DBG] Authorization was successful. {"EventId": {"Id": 1, "Name": "UserAuthorizationSucceeded"}, "SourceContext": "Microsoft.AspNetCore.Authorization.DefaultAuthorizationService", "RequestId": "0HNFDDJ1RRIEL", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.455 PM]  [12:42:35 INF] HTTP GET /api/roles responded 200 in 155.2159 ms {"SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware"}
[9/6/2025 12:42:35.470 PM]  [12:42:35 DBG] Successfully validated the token. {"EventId": {"Id": 2, "Name": "TokenValidationSucceeded"}, "SourceContext": "Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler", "RequestId": "0HNFDDJ1RRIEM", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.473 PM]  [12:42:35 DBG] AuthenticationScheme: Bearer was successfully authenticated. {"EventId": {"Id": 8, "Name": "AuthenticationSchemeAuthenticated"}, "SourceContext": "Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler", "RequestId": "0HNFDDJ1RRIEM", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.475 PM]  [12:42:35 DBG] Authorization was successful. {"EventId": {"Id": 1, "Name": "UserAuthorizationSucceeded"}, "SourceContext": "Microsoft.AspNetCore.Authorization.DefaultAuthorizationService", "RequestId": "0HNFDDJ1RRIEM", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.477 PM]  [12:42:35 INF] HTTP GET /api/roles responded 200 in 8.2451 ms {"SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware"}
[9/6/2025 12:42:35.481 PM]  [12:42:35 DBG] Successfully validated the token. {"EventId": {"Id": 2, "Name": "TokenValidationSucceeded"}, "SourceContext": "Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler", "RequestId": "0HNFDDJ1RRIEN", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.482 PM]  [12:42:35 DBG] AuthenticationScheme: Bearer was successfully authenticated. {"EventId": {"Id": 8, "Name": "AuthenticationSchemeAuthenticated"}, "SourceContext": "Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler", "RequestId": "0HNFDDJ1RRIEN", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.483 PM]  [12:42:35 DBG] Authorization was successful. {"EventId": {"Id": 1, "Name": "UserAuthorizationSucceeded"}, "SourceContext": "Microsoft.AspNetCore.Authorization.DefaultAuthorizationService", "RequestId": "0HNFDDJ1RRIEN", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.488 PM]  [12:42:35 INF] HTTP GET /api/roles responded 200 in 8.9635 ms {"SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware"}
[9/6/2025 12:42:35.489 PM]  [12:42:35 DBG] Successfully validated the token. {"EventId": {"Id": 2, "Name": "TokenValidationSucceeded"}, "SourceContext": "Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler", "RequestId": "0HNFDDJ1RRIEO", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.490 PM]  [12:42:35 DBG] AuthenticationScheme: Bearer was successfully authenticated. {"EventId": {"Id": 8, "Name": "AuthenticationSchemeAuthenticated"}, "SourceContext": "Microsoft.AspNetCore.Authentication.JwtBearer.JwtBearerHandler", "RequestId": "0HNFDDJ1RRIEO", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.491 PM]  [12:42:35 DBG] Authorization was successful. {"EventId": {"Id": 1, "Name": "UserAuthorizationSucceeded"}, "SourceContext": "Microsoft.AspNetCore.Authorization.DefaultAuthorizationService", "RequestId": "0HNFDDJ1RRIEO", "RequestPath": "/api/roles"}
[9/6/2025 12:42:35.503 PM]  [12:42:35 INF] HTTP GET /api/roles responded 200 in 14.9613 ms {"SourceContext": "Serilog.AspNetCore.RequestLoggingMiddleware"}
[9/6/2025 12:42:35.506 PM]  [12:42:35 INF] Pagination performance: 5 items: 191ms, 10 items: 10ms, 20 items: 9ms, 50 items: 15ms {"SourceContext": "UserService.IntegrationTests.TestBase"}
[9/6/2025 12:42:35.511 PM]  ?? Ensuring clean database state...
[9/6/2025 12:42:35.514 PM]  ? Database recreated with clean state
[9/6/2025 12:42:35.515 PM]  ?? TestDataSeeder: Starting test data seeding
[9/6/2025 12:42:35.516 PM]  ?? Creating tenants...
[9/6/2025 12:42:35.519 PM]  ? Created 2 tenants
[9/6/2025 12:42:35.519 PM]  ?? Creating permissions...
[9/6/2025 12:42:35.520 PM]  ?? Creating 74 permissions from actual business requirements
[9/6/2025 12:42:35.521 PM]     - billing.manage (Billing)
[9/6/2025 12:42:35.522 PM]     - billing.process_payments (Billing)
[9/6/2025 12:42:35.523 PM]     - billing.view (Billing)
[9/6/2025 12:42:35.525 PM]     - billing.view_invoices (Billing)
[9/6/2025 12:42:35.526 PM]     - compliance.export_reports (Compliance)
[9/6/2025 12:42:35.527 PM]     - compliance.generate_reports (Compliance)
[9/6/2025 12:42:35.529 PM]     - compliance.manage_alerts (Compliance)
